name,parent,suffix,path
overlap_aligned_test_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/aligned_test_exports,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/aligned_test_exports/overlap_aligned_test_rowlevel.csv
perpetration_aligned_test_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/aligned_test_exports,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/aligned_test_exports/perpetration_aligned_test_rowlevel.csv
victimization_aligned_test_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/aligned_test_exports,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/aligned_test_exports/victimization_aligned_test_rowlevel.csv
X_features_clean.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/X_features_clean.csv
common_split_indices.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/common_split_indices.json
common_test_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/common_test_indices.csv
common_train_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/common_train_indices.csv
config_smart_and_common_split_FINAL.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/config_smart_and_common_split_FINAL.json
metadata_count_based.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/metadata_count_based.csv
predictions_common_split_all_strategies.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/predictions_common_split_all_strategies.csv
smart_and_threshold_grid_percent.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/smart_and_threshold_grid_percent.csv
smart_and_threshold_grid_raw.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/smart_and_threshold_grid_raw.csv
strategy_benchmark_common_split_percent.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/strategy_benchmark_common_split_percent.csv
strategy_benchmark_common_split_raw.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/strategy_benchmark_common_split_raw.csv
table_S_smart_and_common_split_percent.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/table_S_smart_and_common_split_percent.csv
table_S_smart_and_common_split_raw.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/table_S_smart_and_common_split_raw.csv
targets_count_based.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/targets_count_based.csv
victim_tree_alpha_candidates.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/victim_tree_alpha_candidates.csv
direct_overlap_logreg_SW_pos1p5_common_split.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/models,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/models/direct_overlap_logreg_SW_pos1p5_common_split.joblib
perp_dnn_common_split.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/models,.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/models/perp_dnn_common_split.keras
victim_pruned_tree_common_split.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/models,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/models/victim_pruned_tree_common_split.joblib
pca_full.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap/pca_full.joblib
pca_input_feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap/pca_input_feature_names.csv
pca_meta.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap/pca_meta.json
pca_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap/pca_variance.csv
scaled_train_means.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap/scaled_train_means.csv
scaler_minmax.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/direct_overlap/scaler_minmax.joblib
pca_full.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration/pca_full.joblib
pca_input_feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration/pca_input_feature_names.csv
pca_meta.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration/pca_meta.json
pca_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration/pca_variance.csv
scaled_train_means.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration/scaled_train_means.csv
scaler_minmax.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/perpetration/scaler_minmax.joblib
pca_full.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization/pca_full.joblib
pca_input_feature_names.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization/pca_input_feature_names.csv
pca_meta.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization/pca_meta.json
pca_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization/pca_variance.csv
scaled_train_means.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/content/smart_and_common_split_FINAL_PCA_trainonly_ANALYTIC_N3767/pca_artifacts/victimization/scaled_train_means.csv
